FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key
,,"Altayskiy kray",Russia,2020-04-26 12:22:01,52.129671,82.530013,283,2,22,259,"Altayskiy kray,Russia"
,,"Amursk oblast",Russia,2020-04-26 12:22:01,53.413341,127.728064,36,0,5,31,"Amursk oblast,Russia"
,,"Arkhangelsk oblast",Russia,2020-04-26 12:22:01,64.0,44.0,167,1,22,144,"Arkhangelsk oblast,Russia"
,,"Astrahan oblast",Russia,2020-04-26 12:22:01,46.851463,47.466189,277,4,42,231,"Astrahan oblast,Russia"
,,"Belgorod oblast",Russia,2020-04-26 12:22:01,50.61074,36.58015,242,2,31,209,"Belgorod oblast,Russia"
,,"Briansk oblast",Russia,2020-04-26 12:22:01,53.25209,34.37167,599,3,90,506,"Briansk oblast,Russia"
,,"Vladimir oblast",Russia,2020-04-26 12:22:01,55.904195,40.898894,475,5,11,459,"Vladimir oblast,Russia"
,,"Volgograd oblast",Russia,2020-04-26 12:22:01,48.71939,44.50183,242,6,37,199,"Volgograd oblast,Russia"
,,"Vologda oblast",Russia,2020-04-26 12:22:01,59.535619,38.817767,145,0,33,112,"Vologda oblast,Russia"
,,"Voronezh oblast",Russia,2020-04-26 12:22:01,51.67204,39.1843,338,8,42,288,"Voronezh oblast,Russia"
,,"Jewish Autonomous oblast",Russia,2020-04-26 12:22:01,48.522902,132.257612,86,0,9,77,"Jewish Autonomous oblast,Russia"
,,"Zabaykalskiy kray",Russia,2020-04-26 12:22:01,52.0,117.0,90,0,13,77,"Zabaykalskiy kray,Russia"
,,"Ivanovo oblast",Russia,2020-04-26 12:22:01,56.99719,40.97139,274,2,70,202,"Ivanovo oblast,Russia"
,,"Irkutsk oblast",Russia,2020-04-26 12:22:01,57.100294,106.363305,87,4,25,58,"Irkutsk oblast,Russia"
,,"Republic of Kabardino-Balkaria",Russia,2020-04-26 12:22:01,43.355,42.43917,300,1,21,278,"Republic of Kabardino-Balkaria,Russia"
,,"Kaliningrad oblast",Russia,2020-04-26 12:22:01,54.70649,20.51095,236,3,59,174,"Kaliningrad oblast,Russia"
,,"Kaluga oblast",Russia,2020-04-26 12:22:01,54.5293,36.27542,583,8,25,550,"Kaluga oblast,Russia"
,,"Kamchatskiy kray",Russia,2020-04-26 12:22:01,61.350179,169.782981,110,0,5,105,"Kamchatskiy kray,Russia"
,,"Republic of Karachaevo-Cherkessia",Russia,2020-04-26 12:22:01,43.770947,41.753928,282,1,4,277,"Republic of Karachaevo-Cherkessia,Russia"
,,"Kemerovo oblast",Russia,2020-04-26 12:22:01,55.33333,86.08333,103,1,11,91,"Kemerovo oblast,Russia"
,,"Kirov oblast",Russia,2020-04-26 12:22:01,58.59665,49.66007,362,3,37,322,"Kirov oblast,Russia"
,,"Kostroma oblast",Russia,2020-04-26 12:22:01,58.456003,43.788495,148,3,11,134,"Kostroma oblast,Russia"
,,"Krasnodarskiy kray",Russia,2020-04-26 12:22:01,44.98811,38.97675,780,19,122,639,"Krasnodarskiy kray,Russia"
,,"Krasnoyarskiy kray",Russia,2020-04-26 12:22:01,58.0,93.0,508,5,59,444,"Krasnoyarskiy kray,Russia"
,,"Kurgan oblast",Russia,2020-04-26 12:22:01,55.45,65.33333,29,0,4,25,"Kurgan oblast,Russia"
,,"Kursk oblast",Russia,2020-04-26 12:22:01,51.535008,36.121347,456,4,38,414,"Kursk oblast,Russia"
,,"Leningradskaya oblast",Russia,2020-04-26 12:22:01,60.0,32.0,700,0,56,644,"Leningradskaya oblast,Russia"
,,"Lipetsk oblast",Russia,2020-04-26 12:22:01,52.60311,39.57076,306,2,64,240,"Lipetsk oblast,Russia"
,,"Magadan oblast",Russia,2020-04-26 12:22:01,62.575815,154.036835,88,0,2,86,"Magadan oblast,Russia"
,,"Moscow",Russia,2020-04-26 12:22:01,55.75222,37.61556,42480,404,3175,38901,"Moscow,Russia"
,,"Moscow oblast",Russia,2020-04-26 12:22:01,55.81363,36.71631,9070,71,272,8727,"Moscow oblast,Russia"
,,"Murmansk oblast",Russia,2020-04-26 12:22:01,68.97917,33.09251,961,4,71,886,"Murmansk oblast,Russia"
,,"Nenetskiy autonomous oblast",Russia,2020-04-26 12:22:01,67.714212,54.365062,2,0,1,1,"Nenetskiy autonomous oblast,Russia"
,,"Nizhegorodskaya oblast",Russia,2020-04-26 12:22:01,56.32867,44.00205,1367,8,109,1250,"Nizhegorodskaya oblast,Russia"
,,"Novgorod oblast",Russia,2020-04-26 12:22:01,56.32867,44.00205,211,2,14,195,"Novgorod oblast,Russia"
,,"Novosibirsk oblast",Russia,2020-04-26 12:22:01,55.0415,82.9346,305,4,39,262,"Novosibirsk oblast,Russia"
,,"Omsk oblast",Russia,2020-04-26 12:22:01,56.103472,73.344416,62,2,20,40,"Omsk oblast,Russia"
,,"Orenburg oblast",Russia,2020-04-26 12:22:01,51.7727,55.0988,377,2,58,317,"Orenburg oblast,Russia"
,,"Orel oblast",Russia,2020-04-26 12:22:01,52.96508,36.07849,363,2,32,329,"Orel oblast,Russia"
,,"Pensa oblast",Russia,2020-04-26 12:22:01,53.20066,45.00464,261,6,56,199,"Pensa oblast,Russia"
,,"Perm oblast",Russia,2020-04-26 12:22:01,58.01046,56.25017,434,4,52,378,"Perm oblast,Russia"
,,"Primorskiy kray",Russia,2020-04-26 12:22:01,45.0,135.0,278,3,33,242,"Primorskiy kray,Russia"
,,"Pskov oblast",Russia,2020-04-26 12:22:01,57.8136,28.3496,110,7,9,94,"Pskov oblast,Russia"
,,"Republic of Adygeia",Russia,2020-04-26 12:22:01,44.429866,40.252969,134,3,32,99,"Republic of Adygeia,Russia"
,,"Altay republic",Russia,2020-04-26 12:22:01,50.736240,87.015454,15,0,0,15,"Altay republic,Russia"
,,"Republic of Bashkortostan",Russia,2020-04-26 12:22:01,54.0,56.0,527,14,59,454,"Republic of Bashkortostan,Russia"
,,"Republic of Buriatia",Russia,2020-04-26 12:22:01,54.54,112.348699,186,2,69,115,"Republic of Buriatia,Russia"
,,"Republic of Dagestan",Russia,2020-04-26 12:22:01,42.26,47.095742,827,11,48,768,"Republic of Dagestan,Russia"
,,"Ingushetia republic",Russia,2020-04-26 12:22:01,43.103590,45.054581,552,13,75,464,"Ingushetia republic,Russia"
,,"Republic of Kalmykia",Russia,2020-04-26 12:22:01,46.414024,45.325701,146,3,19,124,"Republic of Kalmykia,Russia"
,,"Republic of Karelia",Russia,2020-04-26 12:22:01,63.621324,33.232608,44,0,5,39,"Republic of Karelia,Russia"
,,"Komi republic",Russia,2020-04-26 12:22:01,64.0,54.0,578,5,52,521,"Komi republic,Russia"
,,"Republic of Crimea",Russia,2020-04-26 12:22:01,45.0,34.0,67,0,29,38,"Republic of Crimea,Russia"
,,"Republic of Mariy El",Russia,2020-04-26 12:22:01,56.485739,48.197858,431,3,46,382,"Republic of Mariy El,Russia"
,,"Republic of Mordovia",Russia,2020-04-26 12:22:01,54.2,44.319669,518,2,36,480,"Republic of Mordovia,Russia"
,,"Saha republic",Russia,2020-04-26 12:22:01,62.30161,32.68536,152,0,18,134,"Saha republic,Russia"
,,"Republic of North Osetia - Alania",Russia,2020-04-26 12:22:01,43.092669,44.262033,348,2,35,311,"Republic of North Osetia - Alania,Russia"
,,"Republic of Tatarstan",Russia,2020-04-26 12:22:01,55.33333,51.0,562,0,51,511,"Republic of Tatarstan,Russia"
,,"Republic of Tyva",Russia,2020-04-26 12:22:01,51.584332,94.793085,27,0,0,27,"Republic of Tyva,Russia"
,,"Republic of Hakassia",Russia,2020-04-26 12:22:01,53.71556,91.42917,176,2,15,159,"Republic of Hakassia,Russia"
,,"Republic of Chuvashia",Russia,2020-04-26 12:22:01,56.13222,47.25194,421,8,31,382,"Republic of Chuvashia,Russia"
,,"Rostov oblast",Russia,2020-04-26 12:22:01,47.23135,39.72328,649,1,37,611,"Rostov oblast,Russia"
,,"Ryazan oblast",Russia,2020-04-26 12:22:01,54.6269,39.6916,602,0,47,555,"Ryazan oblast,Russia"
,,"Samara oblast",Russia,2020-04-26 12:22:01,53.20007,50.15,229,2,26,201,"Samara oblast,Russia"
,,"Saint Petersburg",Russia,2020-04-26 12:22:01,59.93863,30.31413,3077,27,489,2561,"Saint Petersburg,Russia"
,,"Saratov oblast",Russia,2020-04-26 12:22:01,51.54056,46.00861,305,2,38,265,"Saratov oblast,Russia"
,,"Sakhalin oblast",Russia,2020-04-26 12:22:01,50.150926,142.750797,20,0,13,7,"Sakhalin oblast,Russia"
,,"Sverdlov oblast",Russia,2020-04-26 12:22:01,43.25,71.75,395,1,87,307,"Sverdlov oblast,Russia"
,,"Sevastopol",Russia,2020-04-26 12:22:01,44.616604,33.525369,31,0,6,25,"Sevastopol,Russia"
,,"Smolensk oblast",Russia,2020-04-26 12:22:01,54.956192,32.998543,289,2,15,272,"Smolensk oblast,Russia"
,,"Stavropolskiy kray",Russia,2020-04-26 12:22:01,45.0,44.0,421,6,58,357,"Stavropolskiy kray,Russia"
,,"Tambov oblast",Russia,2020-04-26 12:22:01,52.73169,41.44326,399,1,47,351,"Tambov oblast,Russia"
,,"Tver oblast",Russia,2020-04-26 12:22:01,56.85836,35.90057,464,1,24,439,"Tver oblast,Russia"
,,"Tomsk oblast",Russia,2020-04-26 12:22:01,56.49771,84.97437,67,0,4,63,"Tomsk oblast,Russia"
,,"Tula oblast",Russia,2020-04-26 12:22:01,54.19609,37.61822,644,5,59,580,"Tula oblast,Russia"
,,"Tumen oblast",Russia,2020-04-26 12:22:01,57.15222,65.52722,386,3,58,325,"Tumen oblast,Russia"
,,"Republic of Udmurtia",Russia,2020-04-26 12:22:01,57.0,53.0,202,4,19,179,"Republic of Udmurtia,Russia"
,,"Ulianovsk oblast",Russia,2020-04-26 12:22:01,54.32824,48.38657,307,3,5,299,"Ulianovsk oblast,Russia"
,,"Habarovskiy kray",Russia,2020-04-26 12:22:01,48.48271,135.08379,406,5,22,379,"Habarovskiy kray,Russia"
,,"Hanty-Mansiyskiy AO",Russia,2020-04-26 12:22:01,61.00417,69.00194,274,1,53,220,"Hanty-Mansiyskiy AO,Russia"
,,"Cheliabinsk oblast",Russia,2020-04-26 12:22:01,55.15402,61.42915,302,0,47,255,"Cheliabinsk oblast,Russia"
,,"Chechen republic",Russia,2020-04-26 12:22:01,43.2,45.78889,409,6,23,380,"Chechen republic,Russia"
,,"Chukotskiy autonomous oblast",Russia,2020-04-26 12:22:01,65.982613,174.432311,15,0,1,14,"Chukotskiy autonomous oblast,Russia"
,,"Yamalo-Nenetskiy AO",Russia,2020-04-26 12:22:01,66.086435,80.005397,348,1,35,312,"Yamalo-Nenetskiy AO,Russia"
,,"Yaroslavl oblast",Russia,2020-04-26 12:22:01,57.62987,39.87368,384,2,23,359,"Yaroslavl oblast,Russia"